"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"	"Species_Name"
101	1	2538	2538	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
10	1	15472	15472	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
121	1	1432	1432	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
12	1	13106	13106	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
13	1	12371	12371	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
14	1	11045	11045	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
16	1	10580	10580	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
18	1	10468	10468	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
21	1	9648	9648	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
22	1	9512	9512	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
23	1	9428	9428	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
24	1	9357	9357	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
25	1	9138	9138	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
30	1	8218	8218	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
38	1	7164	7164	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
41	1	6396	6396	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
4	1	18094	18094	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
45	1	5928	5928	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
47	1	5513	5513	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
52	1	5040	5040	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
54	1	4839	4839	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
66	1	3878	3878	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
81	1	3494	3494	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
8	1	15938	15938	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
87	1	3040	3040	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
100	2	2541	2541	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
106	2	2264	2264	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
109	2	1981	1981	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
110	2	1883	1883	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
124	2	1388	1388	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
49	2	5348	5348	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
55	2	4768	4768	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
56	2	4610	4610	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
60	2	4285	4285	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
63	2	4215	4215	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
64	2	4134	4134	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
69	2	3815	3815	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
70	2	3797	3797	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
71	2	3747	3747	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
72	2	3699	3699	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
73	2	3658	3658	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
74	2	3641	3641	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
75	2	3578	3578	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
78	2	3536	3536	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
79	2	3520	3520	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
80	2	3498	3498	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
86	2	3198	3198	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
91	2	2905	2905	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
95	2	2722	2722	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
99	2	2559	2559	"All/organelle/plastid"	"Other"	"All/organelle/plastid"	"Solanum_violaceum"
11	3	13195	13195	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
15	3	10901	10901	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
19	3	10226	10226	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
33	3	8160	8160	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
36	3	7344	7344	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
46	3	5829	5829	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
59	3	4312	4312	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
103	4	2436	2436	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Solanum_violaceum"
26	4	8763	8763	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Solanum_violaceum"
32	4	8162	8162	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Solanum_violaceum"
